W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 350M FULL_ATTN
======================================================================
  Scale: 350M  |  d_model: 1024  |  heads: 16  |  layers: 24
  GPUs: 4
  Batch: 4/gpu x 8 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 53,405
  Tokens: 7.0B  |  Seq len: 1024
  LR: 0.0003  |  Warmup: 2000
  Seed: 42
  Tokens/param ratio: ~7.0B / ~350M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating 350M full_attn model...
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  FSDP ready | 341.1M params | thin saved: 0
  GPU mem: 0.3 GB

350M full_attn:   0%|          | 0/53405 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)

350M full_attn:   0%|          | 0/53405 [00:09<?, ?it/s, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:   0%|          | 1/53405 [00:09<145:27:13,  9.81s/it, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:   0%|          | 1/53405 [00:10<145:27:13,  9.81s/it, ep=0, loss=10.562, lr=3.0e-07, ppl=inf]
350M full_attn:   0%|          | 2/53405 [00:10<69:57:29,  4.72s/it, ep=0, loss=10.562, lr=3.0e-07, ppl=inf] 
350M full_attn:   0%|          | 2/53405 [00:12<69:57:29,  4.72s/it, ep=0, loss=10.562, lr=4.5e-07, ppl=inf]
350M full_attn:   0%|          | 3/53405 [00:12<45:31:01,  3.07s/it, ep=0, loss=10.562, lr=4.5e-07, ppl=inf]
350M full_attn:   0%|          | 3/53405 [00:13<45:31:01,  3.07s/it, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
350M full_attn:   0%|          | 4/53405 [00:13<34:02:35,  2.30s/it, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
350M full_attn:   0%|          | 4/53405 [00:14<34:02:35,  2.30s/it, ep=0, loss=10.500, lr=7.5e-07, ppl=inf]
350M full_attn:   0%|          | 5/53405 [00:14<27:43:53,  1.87s/it, ep=0, loss=10.500, lr=7.5e-07, ppl=inf]
350M full_attn:   0%|          | 5/53405 [00:15<27:43:53,  1.87s/it, ep=0, loss=10.500, lr=9.0e-07, ppl=inf]
350M full_attn:   0%|          | 6/53405 [00:15<24:53:25,  1.68s/it, ep=0, loss=10.500, lr=9.0e-07, ppl=inf]
350M full_attn:   0%|          | 6/53405 [00:16<24:53:25,  1.68s/it, ep=0, loss=10.562, lr=1.0e-06, ppl=inf]
350M full_attn:   0%|          | 7/53405 [00:16<23:24:51,  1.58s/it, ep=0, loss=10.562, lr=1.0e-06, ppl=inf]
350M full_attn:   0%|          | 7/53405 [00:18<23:24:51,  1.58s/it, ep=0, loss=10.500, lr=1.2e-06, ppl=inf]
350M full_attn:   0%|          | 8/53405 [00:18<21:10:39,  1.43s/it, ep=0, loss=10.500, lr=1.2e-06, ppl=inf]
350M full_attn:   0%|          | 8/53405 [00:19<21:10:39,  1.43s/it, ep=0, loss=10.562, lr=1.3e-06, ppl=inf]
350M full_attn:   0%|          | 9/53405 [00:19<19:44:30,  1.33s/it, ep=0, loss=10.562, lr=1.3e-06, ppl=inf]
350M full_attn:   0%|          | 9/53405 [00:20<19:44:30,  1.33s/it, ep=0, loss=10.500, lr=1.5e-06, ppl=inf]
350M full_attn:   0%|          | 10/53405 [00:20<18:43:50,  1.26s/it, ep=0, loss=10.500, lr=1.5e-06, ppl=inf]
350M full_attn:   0%|          | 10/53405 [00:21<18:43:50,  1.26s/it, ep=0, loss=10.500, lr=1.6e-06, ppl=inf]
350M full_attn:   0%|          | 11/53405 [00:21<19:06:27,  1.29s/it, ep=0, loss=10.500, lr=1.6e-06, ppl=inf]
350M full_attn:   0%|          | 11/53405 [00:22<19:06:27,  1.29s/it, ep=0, loss=10.500, lr=1.8e-06, ppl=inf]
350M full_attn:   0%|          | 12/53405 [00:22<19:13:00,  1.30s/it, ep=0, loss=10.500, lr=1.8e-06, ppl=inf]
350M full_attn:   0%|          | 12/53405 [00:24<19:13:00,  1.30s/it, ep=0, loss=10.438, lr=1.9e-06, ppl=inf]
350M full_attn:   0%|          | 13/53405 [00:24<18:24:45,  1.24s/it, ep=0, loss=10.438, lr=1.9e-06, ppl=inf]
350M full_attn:   0%|          | 13/53405 [00:25<18:24:45,  1.24s/it, ep=0, loss=10.375, lr=2.1e-06, ppl=inf]
350M full_attn:   0%|          | 14/53405 [00:25<17:49:12,  1.20s/it, ep=0, loss=10.375, lr=2.1e-06, ppl=inf]
350M full_attn:   0%|          | 14/53405 [00:26<17:49:12,  1.20s/it, ep=0, loss=10.438, lr=2.2e-06, ppl=inf]
350M full_attn:   0%|          | 15/53405 [00:26<17:26:02,  1.18s/it, ep=0, loss=10.438, lr=2.2e-06, ppl=inf]
350M full_attn:   0%|          | 15/53405 [00:27<17:26:02,  1.18s/it, ep=0, loss=10.312, lr=2.4e-06, ppl=inf]
350M full_attn:   0%|          | 16/53405 [00:27<17:06:52,  1.15s/it, ep=0, loss=10.312, lr=2.4e-06, ppl=inf]
350M full_attn:   0%|          | 16/53405 [00:28<17:06:52,  1.15s/it, ep=0, loss=10.312, lr=2.6e-06, ppl=inf]
350M full_attn:   0%|          | 17/53405 [00:28<18:50:59,  1.27s/it, ep=0, loss=10.312, lr=2.6e-06, ppl=inf]
350M full_attn:   0%|          | 17/53405 [00:30<18:50:59,  1.27s/it, ep=0, loss=10.312, lr=2.7e-06, ppl=inf]
350M full_attn:   0%|          | 18/53405 [00:30<18:12:31,  1.23s/it, ep=0, loss=10.312, lr=2.7e-06, ppl=inf]
350M full_attn:   0%|          | 18/53405 [00:31<18:12:31,  1.23s/it, ep=0, loss=10.250, lr=2.8e-06, ppl=inf]
350M full_attn:   0%|          | 44/53405 [01:02<18:05:33,  1.22s/it, ep=0, loss=9.188, lr=6.7e-06, ppl=inf]
350M full_attn:   0%|          | 45/53405 [01:02<18:30:29,  1.25s/it, ep=0, loss=9.188, lr=6.7e-06, ppl=inf]
350M full_attn:   0%|          | 45/53405 [01:03<18:30:29,  1.25s/it, ep=0, loss=9.188, lr=6.9e-06, ppl=inf]
350M full_attn:   0%|          | 46/53405 [01:03<17:58:13,  1.21s/it, ep=0, loss=9.188, lr=6.9e-06, ppl=inf]
350M full_attn:   0%|          | 46/53405 [01:04<17:58:13,  1.21s/it, ep=0, loss=9.125, lr=7.0e-06, ppl=inf]
350M full_attn:   0%|          | 47/53405 [01:04<17:37:00,  1.19s/it, ep=0, loss=9.125, lr=7.0e-06, ppl=inf]
350M full_attn:   0%|          | 47/53405 [01:06<17:37:00,  1.19s/it, ep=0, loss=9.375, lr=7.2e-06, ppl=inf]
350M full_attn:   0%|          | 48/53405 [01:06<17:18:32,  1.17s/it, ep=0, loss=9.375, lr=7.2e-06, ppl=inf]
350M full_attn:   0%|          | 48/53405 [01:07<17:18:32,  1.17s/it, ep=0, loss=9.000, lr=7.3e-06, ppl=inf]
350M full_attn:   0%|          | 49/53405 [01:07<17:05:42,  1.15s/it, ep=0, loss=9.000, lr=7.3e-06, ppl=inf]
350M full_attn:   0%|          | 49/53405 [01:08<17:05:42,  1.15s/it, ep=0, loss=9.250, lr=7.5e-06, ppl=inf]
350M full_attn:   0%|          | 50/53405 [01:08<18:51:29,  1.27s/it, ep=0, loss=9.250, lr=7.5e-06, ppl=inf]
350M full_attn:   0%|          | 50/53405 [01:09<18:51:29,  1.27s/it, ep=0, loss=9.062, lr=7.6e-06, ppl=inf]
350M full_attn:   0%|          | 51/53405 [01:09<18:11:43,  1.23s/it, ep=0, loss=9.062, lr=7.6e-06, ppl=inf]
350M full_attn:   0%|          | 51/53405 [01:10<18:11:43,  1.23s/it, ep=0, loss=9.188, lr=7.8e-06, ppl=inf]
350M full_attn:   0%|          | 52/53405 [01:10<17:45:53,  1.20s/it, ep=0, loss=9.188, lr=7.8e-06, ppl=inf]
350M full_attn:   0%|          | 52/53405 [01:12<17:45:53,  1.20s/it, ep=0, loss=8.938, lr=7.9e-06, ppl=inf]
350M full_attn:   0%|          | 53/53405 [01:12<17:27:01,  1.18s/it, ep=0, loss=8.938, lr=7.9e-06, ppl=inf]
350M full_attn:   0%|          | 53/53405 [01:13<17:27:01,  1.18s/it, ep=0, loss=9.000, lr=8.1e-06, ppl=inf]
350M full_attn:   0%|          | 54/53405 [01:13<17:13:08,  1.16s/it, ep=0, loss=9.000, lr=8.1e-06, ppl=inf]
350M full_attn:   0%|          | 54/53405 [01:14<17:13:08,  1.16s/it, ep=0, loss=8.875, lr=8.2e-06, ppl=inf]
350M full_attn:   0%|          | 55/53405 [01:14<17:53:25,  1.21s/it, ep=0, loss=8.875, lr=8.2e-06, ppl=inf]
350M full_attn:   0%|          | 55/53405 [01:15<17:53:25,  1.21s/it, ep=0, loss=8.938, lr=8.4e-06, ppl=inf]
350M full_attn:   0%|          | 56/53405 [01:15<18:34:14,  1.25s/it, ep=0, loss=8.938, lr=8.4e-06, ppl=inf]
350M full_attn:   0%|          | 56/53405 [01:16<18:34:14,  1.25s/it, ep=0, loss=8.875, lr=8.5e-06, ppl=inf]
350M full_attn:   0%|          | 57/53405 [01:16<17:57:41,  1.21s/it, ep=0, loss=8.875, lr=8.5e-06, ppl=inf]
350M full_attn:   0%|          | 57/53405 [01:18<17:57:41,  1.21s/it, ep=0, loss=9.062, lr=8.7e-06, ppl=inf]
350M full_attn:   0%|          | 58/53405 [01:18<17:34:05,  1.19s/it, ep=0, loss=9.062, lr=8.7e-06, ppl=inf]
350M full_attn:   0%|          | 58/53405 [01:19<17:34:05,  1.19s/it, ep=0, loss=9.062, lr=8.8e-06, ppl=inf]
350M full_attn:   0%|          | 59/53405 [01:19<17:16:51,  1.17s/it, ep=0, loss=9.062, lr=8.8e-06, ppl=inf]
350M full_attn:   0%|          | 59/53405 [01:20<17:16:51,  1.17s/it, ep=0, loss=9.062, lr=9.0e-06, ppl=inf]
350M full_attn:   0%|          | 60/53405 [01:20<18:09:24,  1.23s/it, ep=0, loss=9.062, lr=9.0e-06, ppl=inf]
350M full_attn:   0%|          | 60/53405 [01:21<18:09:24,  1.23s/it, ep=0, loss=8.875, lr=9.1e-06, ppl=inf]
350M full_attn:   0%|          | 61/53405 [01:21<18:35:54,  1.26s/it, ep=0, loss=8.875, lr=9.1e-06, ppl=inf]
350M full_attn:   0%|          | 61/53405 [01:23<18:35:54,  1.26s/it, ep=0, loss=8.875, lr=9.3e-06, ppl=inf]
350M full_attn:   0%|          | 62/53405 [01:23<17:57:54,  1.21s/it, ep=0, loss=8.875, lr=9.3e-06, ppl=inf]
350M full_attn:   0%|          | 62/53405 [01:24<17:57:54,  1.21s/it, ep=0, loss=8.688, lr=9.4e-06, ppl=inf]
350M full_attn:   0%|          | 63/53405 [01:24<17:34:28,  1.19s/it, ep=0, loss=8.688, lr=9.4e-06, ppl=inf]
350M full_attn:   0%|          | 63/53405 [01:25<17:34:28,  1.19s/it, ep=0, loss=8.875, lr=9.6e-06, ppl=inf]
350M full_attn:   0%|          | 64/53405 [01:25<17:15:46,  1.17s/it, ep=0, loss=8.875, lr=9.6e-06, ppl=inf]
350M full_attn:   0%|          | 64/53405 [01:26<17:15:46,  1.17s/it, ep=0, loss=8.812, lr=9.7e-06, ppl=inf]
350M full_attn:   0%|          | 65/53405 [01:26<17:05:10,  1.15s/it, ep=0, loss=8.812, lr=9.7e-06, ppl=inf]
350M full_attn:   0%|          | 65/53405 [01:27<17:05:10,  1.15s/it, ep=0, loss=8.875, lr=9.9e-06, ppl=inf]
350M full_attn:   0%|          | 66/53405 [01:27<17:51:01,  1.20s/it, ep=0, loss=8.875, lr=9.9e-06, ppl=inf]
350M full_attn:   0%|          | 66/53405 [01:29<17:51:01,  1.20s/it, ep=0, loss=8.938, lr=1.0e-05, ppl=inf]
350M full_attn:   0%|          | 67/53405 [01:29<18:30:09,  1.25s/it, ep=0, loss=8.938, lr=1.0e-05, ppl=inf]
350M full_attn:   0%|          | 67/53405 [01:30<18:30:09,  1.25s/it, ep=0, loss=9.000, lr=1.0e-05, ppl=inf]
350M full_attn:   0%|          | 68/53405 [01:30<17:54:59,  1.21s/it, ep=0, loss=9.000, lr=1.0e-05, ppl=inf]
350M full_attn:   0%|          | 68/53405 [01:31<17:54:59,  1.21s/it, ep=0, loss=8.812, lr=1.0e-05, ppl=inf]
350M full_attn:   0%|          | 69/53405 [01:31<17:30:26,  1.18s/it, ep=0, loss=8.812, lr=1.0e-05, ppl=inf]
350M full_attn:   0%|          | 69/53405 [01:32<17:30:26,  1.18s/it, ep=0, loss=8.750, lr=1.0e-05, ppl=inf]
350M full_attn:   0%|          | 70/53405 [01:32<17:15:58,  1.17s/it, ep=0, loss=8.750, lr=1.0e-05, ppl=inf]
350M full_attn:   0%|          | 70/53405 [01:33<17:15:58,  1.17s/it, ep=0, loss=8.812, lr=1.1e-05, ppl=inf]
